"2019","1","1","MiPasajefy","paid","2659.99"
"2019","1","1","MiPasajefy","pending_payment","102.76"
"2019","1","1","MiPasajefy","voided","1387.29"
"2019","1","2","MiPasajefy","charged_back","112.98"
"2019","1","2","MiPasajefy","paid","10352.02"
"2019","1","2","MiPasajefy","pending_payment","5940.47"
"2019","1","2","MiPasajefy","refunded","124.95"
"2019","1","2","MiPasajefy","voided","514.5"
"2019","1","3","MiPasajefy","paid","4284.42"
"2019","1","3","MiPasajefy","pending_payment","1846.12"
"2019","1","3","MiPasajefy","voided","605.12"
"2019","1","4","MiPasajefy","paid","5438.95"
"2019","1","4","MiPasajefy","pending_payment","209.71"
"2019","1","4","MiPasajefy","voided","701.03"
"2019","1","5","MiPasajefy","paid","2668.48"
"2019","1","5","MiPasajefy","pending_payment","2279.84"
"2019","1","5","MiPasajefy","voided","236.65"
"2019","1","6","MiPasajefy","paid","2670.5"
"2019","1","6","MiPasajefy","pending_payment","984.31"
"2019","1","6","MiPasajefy","voided","350.65"
"2019","1","7","MiPasajefy","paid","3331.99"
"2019","1","7","MiPasajefy","pending_payment","22619.96"
"2019","1","7","MiPasajefy","voided","802.35"
"2019","1","8","MiPasajefy","paid","4746.83"
"2019","1","8","MiPasajefy","pending_payment","454.23"
"2019","1","8","MiPasajefy","voided","762.71"
"2019","1","9","MiPasajefy","paid","3036.23"
"2019","1","9","MiPasajefy","pending_payment","979.92"
"2019","1","9","MiPasajefy","refunded","394.13"
"2019","1","9","MiPasajefy","voided","1448.72"
"2019","1","10","MiPasajefy","paid","5609.96"
"2019","1","10","MiPasajefy","pending_payment","2656.88"
"2019","1","10","MiPasajefy","voided","773.91"
"2019","1","11","MiPasajefy","charged_back","60.09"
"2019","1","11","MiPasajefy","paid","5216.87"
"2019","1","11","MiPasajefy","pending_payment","1784.87"
"2019","1","11","MiPasajefy","refunded","19.83"
"2019","1","11","MiPasajefy","voided","1565.16"
"2019","1","12","MiPasajefy","paid","5149.35"
"2019","1","12","MiPasajefy","pending_payment","733.77"
"2019","1","12","MiPasajefy","voided","573.08"
"2019","1","13","MiPasajefy","charged_back","153.74"
"2019","1","13","MiPasajefy","paid","2379.29"
"2019","1","13","MiPasajefy","pending_payment","20317.18"
"2019","1","13","MiPasajefy","voided","690.81"
"2019","1","14","MiPasajefy","paid","3380.87"
"2019","1","14","MiPasajefy","pending_payment","212.11"
"2019","1","14","MiPasajefy","voided","291.09"
"2019","1","15","MiPasajefy","charged_back","86.42"
"2019","1","15","MiPasajefy","paid","5228.4"
"2019","1","15","MiPasajefy","pending_payment","902.77"
"2019","1","15","MiPasajefy","pre_authorized","94.75"
"2019","1","15","MiPasajefy","voided","458.43"
"2019","1","16","MiPasajefy","charged_back","76.92"
"2019","1","16","MiPasajefy","paid","13521.45"
"2019","1","16","MiPasajefy","pending_payment","2252.67"
"2019","1","16","MiPasajefy","refunded","55.75"
"2019","1","16","MiPasajefy","voided","465.95"
"2019","1","17","MiPasajefy","paid","4824.61"
"2019","1","17","MiPasajefy","pending_payment","1308.24"
"2019","1","17","MiPasajefy","voided","925.4"
"2019","1","18","MiPasajefy","charged_back","121.87"
"2019","1","18","MiPasajefy","paid","3365.3"
"2019","1","18","MiPasajefy","pending_payment","639.39"
"2019","1","18","MiPasajefy","refunded","168.25"
"2019","1","18","MiPasajefy","voided","923.53"
"2019","1","19","MiPasajefy","paid","3895.15"
"2019","1","19","MiPasajefy","pending_payment","615.05"
"2019","1","19","MiPasajefy","voided","715.26"
"2019","1","20","MiPasajefy","charged_back","214.97"
"2019","1","20","MiPasajefy","paid","4530.79"
"2019","1","20","MiPasajefy","pending_payment","6544.11"
"2019","1","20","MiPasajefy","voided","638.52"
"2019","1","21","MiPasajefy","paid","3618.38"
"2019","1","21","MiPasajefy","pending_payment","274.27"
"2019","1","21","MiPasajefy","refunded","21.63"
"2019","1","21","MiPasajefy","voided","335.8"
"2019","1","22","MiPasajefy","paid","3188.71"
"2019","1","22","MiPasajefy","pending_payment","247.38"
"2019","1","22","MiPasajefy","refunded","99.52"
"2019","1","22","MiPasajefy","voided","114.62"
"2019","1","23","MiPasajefy","paid","4174.55"
"2019","1","23","MiPasajefy","pending_payment","364.19"
"2019","1","23","MiPasajefy","voided","343.42"
"2019","1","24","MiPasajefy","paid","4347.02"
"2019","1","24","MiPasajefy","pending_payment","1355.12"
"2019","1","24","MiPasajefy","refunded","80"
"2019","1","24","MiPasajefy","voided","482.26"
"2019","1","25","MiPasajefy","paid","4990.76"
"2019","1","25","MiPasajefy","pending_payment","1133.15"
